## ❌ Quality Regression Detected

### Environment
- **Baseline SHA**: `e70fd79e4a352778ddeeff2b6a0f2d3cb87e577c`
- **Candidate SHA**: `54174400266689ac840fb2c4ea698887f576c20b`

### Summary
| Metric | Value |
| :--- | :--- |
| **Regressions** | 20 💀, 186 ❌, 166 ⚠️ |
| **Worst MOS Drop** | -1.21 (music_low: Hotel California.16b48k.wav) |
| **Max Bitrate Err** | +59.9% (voip: C_05_COMPSPKR_MK.wav) 📈 |
| **New Wins** | 16 🆕 |
| **Significant Wins** | 320 🌟 |
| **Consistency** | 0.0% |
| **Throughput (Avg)** | -11.4% 📉 |
| **TP Breakdown** | noise: +2.0% 🚀, silence: +4.9% 🚀, sine: -11.5% 📉, sweep: -26.7% 📉 |
| **Worst-case TP Δ** | -445.9% (amd64_single / music_low) ⚠️ |
| **Library Size** | +25.59% 📈 |
| **Bitrate Δ** | +1.60% 📈 |
| **Bitrate Accuracy** | 87.0%  |
| **Bitrate Bias** | +0.4% (Balanced) 🎯 |
| **Avg MOS Delta** | +0.015 |

### Scenario Performance
| Scenario | Avg MOS Δ | Throughput Δ | Bitrate Acc |
| :--- | :---: | :---: | :---: |
| music_high | +0.053 | -12.2% | 97.7% |
| music_low | -0.038 | -314.4% | 86.2% |
| music_std | +0.023 | -10.4% | 94.3% |
| voip | -0.012 | -13.0% | 88.0% |
| vss | +0.043 | -12.7% | 84.0% |

<details><summary><b>❌ View Regression Details (372)</b></summary>


#### amd64_double
| Test Case | Status | MOS (Base) | Delta | Target | Actual | Acc % | Speed Δ | Bit-Exact |
| vss: C_12_CHOP_FG.wav | ✅ | 4.00 (4.02) | -0.03 | 40k | 30.8k | 77.0% | +10.6% | ❌ |
| vss: C_12_CHOP_MK.wav | ✅ | 4.47 (4.42) | +0.05 | 40k | 30.8k | 76.9% | +2.8% | ❌ |
| vss: C_12_CHOP_ML.wav | ❌ | 3.94 (4.14) | -0.20 | 40k | 30.7k | 76.7% | -10.7% | ❌ |
| vss: C_12_CLIP_FA.wav | ✅ | 4.49 (4.48) | +0.02 | 40k | 31.5k | 78.8% | -0.3% | ❌ |
| vss: C_12_CLIP_FG.wav | ❌ | 3.73 (3.88) | -0.15 | 40k | 30.8k | 77.0% | -2.6% | ❌ |
| vss: C_12_CLIP_MK.wav | 🌟 | 4.37 (4.23) | +0.14 | 40k | 31.0k | 77.5% | +3.8% | ❌ |
| vss: C_12_CLIP_ML.wav | ✅ | 4.08 (4.06) | +0.02 | 40k | 30.7k | 76.8% | -8.2% | ❌ |
| vss: C_12_COMPSPKR_FA.wav | ✅ | 4.20 (4.18) | +0.02 | 40k | 32.3k | 80.8% | +0.2% | ❌ |
| vss: C_12_COMPSPKR_FG.wav | 🌟 | 4.32 (4.18) | +0.14 | 40k | 30.4k | 76.0% | -15.2% | ❌ |
| vss: C_12_COMPSPKR_MK.wav | ✅ | 4.32 (4.32) | +0.00 | 40k | 31.2k | 77.9% | +4.2% | ❌ |
| vss: C_12_COMPSPKR_ML.wav | ✅ | 4.24 (4.23) | +0.01 | 40k | 32.3k | 80.7% | +1.7% | ❌ |
| vss: C_12_ECHO_FA.wav | ✅ | 4.04 (4.00) | +0.04 | 40k | 33.0k | 82.6% | -2.5% | ❌ |
| vss: C_12_ECHO_FG.wav | ✅ | 4.43 (4.45) | -0.03 | 40k | 31.8k | 79.5% | -1.2% | ❌ |
| vss: C_12_ECHO_MK.wav | ✅ | 4.66 (4.63) | +0.03 | 40k | 32.3k | 80.7% | -7.3% | ❌ |
| vss: C_12_ECHO_ML.wav | ✅ | 4.43 (4.40) | +0.04 | 40k | 31.4k | 78.6% | -8.8% | ❌ |
| vss: C_12_NOISE_FA.wav | 🌟 | 4.39 (4.25) | +0.14 | 40k | 40.6k | 98.6% | -5.4% | ❌ |
| vss: C_12_NOISE_FG.wav | 🌟 | 4.35 (4.18) | +0.17 | 40k | 40.8k | 98.0% | -7.0% | ❌ |
| vss: C_12_NOISE_MK.wav | ✅ | 4.48 (4.52) | -0.05 | 40k | 40.3k | 99.2% | -9.3% | ❌ |
| vss: C_12_NOISE_ML.wav | ✅ | 4.13 (4.12) | +0.01 | 40k | 40.5k | 98.9% | -2.6% | ❌ |
| vss: C_13_CHOP_FA.wav | ❌ | 3.80 (3.96) | -0.16 | 40k | 32.3k | 80.6% | +3.8% | ❌ |
| vss: C_13_CHOP_FG.wav | ✅ | 4.01 (3.97) | +0.04 | 40k | 30.5k | 76.2% | -4.2% | ❌ |
| vss: C_13_CHOP_MK.wav | ✅ | 4.03 (4.00) | +0.03 | 40k | 31.9k | 79.8% | -3.9% | ❌ |
| vss: C_13_CHOP_ML.wav | ✅ | 4.32 (4.25) | +0.07 | 40k | 31.4k | 78.6% | -1.2% | ❌ |
| vss: C_13_CLIP_FA.wav | ❌ | 3.94 (4.05) | -0.12 | 40k | 31.7k | 79.3% | -3.8% | ❌ |
| vss: C_13_CLIP_FG.wav | 🌟 | 3.99 (3.86) | +0.14 | 40k | 31.4k | 78.5% | +0.6% | ❌ |
| vss: C_13_CLIP_MK.wav | 🌟 | 4.31 (4.12) | +0.18 | 40k | 30.7k | 76.8% | -1.9% | ❌ |
| vss: C_13_CLIP_ML.wav | ✅ | 4.28 (4.29) | -0.01 | 40k | 31.3k | 78.3% | +1.0% | ❌ |
| vss: C_13_COMPSPKR_FA.wav | ✅ | 4.14 (4.07) | +0.07 | 40k | 31.3k | 78.4% | +0.3% | ❌ |
| vss: C_13_COMPSPKR_FG.wav | 🌟 | 3.94 (3.71) | +0.23 | 40k | 29.7k | 74.1% | +1.3% | ❌ |
| vss: C_13_COMPSPKR_MK.wav | ✅ | 3.94 (3.89) | +0.04 | 40k | 31.3k | 78.3% | -1.0% | ❌ |
| vss: C_13_COMPSPKR_ML.wav | ✅ | 3.89 (3.84) | +0.05 | 40k | 30.9k | 77.3% | -4.3% | ❌ |
| vss: C_13_ECHO_FA.wav | ❌ | 4.10 (4.25) | -0.16 | 40k | 32.0k | 80.0% | -4.0% | ❌ |
| vss: C_13_ECHO_FG.wav | ⚠️ | 4.00 (4.09) | -0.09 | 40k | 31.5k | 78.8% | +5.7% | ❌ |
| vss: C_13_ECHO_MK.wav | 🌟 | 4.36 (4.10) | +0.26 | 40k | 31.5k | 78.7% | +0.0% | ❌ |
| vss: C_13_ECHO_ML.wav | ✅ | 4.54 (4.53) | +0.01 | 40k | 31.2k | 78.1% | +0.9% | ❌ |
| vss: C_13_NOISE_FA.wav | 🌟 | 4.51 (4.32) | +0.19 | 40k | 40.5k | 98.8% | -0.4% | ❌ |
| vss: C_13_NOISE_FG.wav | 🌟 | 4.44 (4.20) | +0.24 | 40k | 40.4k | 98.9% | -3.3% | ❌ |
| vss: C_13_NOISE_MK.wav | 🌟 | 4.39 (4.06) | +0.33 | 40k | 40.4k | 99.0% | -9.4% | ❌ |
| vss: C_13_NOISE_ML.wav | 🌟 | 4.47 (4.33) | +0.14 | 40k | 40.2k | 99.4% | -1.2% | ❌ |
| vss: C_14_CHOP_FA.wav | ✅ | 4.35 (4.36) | -0.01 | 40k | 32.5k | 81.3% | -3.0% | ❌ |
| vss: C_14_CHOP_FG.wav | ✅ | 4.31 (4.31) | +0.00 | 40k | 30.2k | 75.5% | -8.9% | ❌ |
| vss: C_14_CHOP_MK.wav | 🌟 | 4.29 (4.08) | +0.22 | 40k | 32.7k | 81.8% | +5.4% | ❌ |
| vss: C_14_CHOP_ML.wav | ✅ | 4.03 (4.07) | -0.04 | 40k | 32.0k | 80.1% | -1.9% | ❌ |
| vss: C_14_CLIP_FA.wav | ❌ | 4.03 (4.26) | -0.23 | 40k | 31.7k | 79.3% | -3.6% | ❌ |
| vss: C_14_CLIP_FG.wav | ✅ | 4.13 (4.14) | -0.01 | 40k | 31.1k | 77.9% | +0.9% | ❌ |
| vss: C_14_CLIP_MK.wav | ✅ | 3.84 (3.77) | +0.07 | 40k | 32.0k | 79.9% | +4.4% | ❌ |
| vss: C_14_CLIP_ML.wav | ✅ | 3.83 (3.82) | +0.00 | 40k | 31.8k | 79.6% | +4.5% | ❌ |
| vss: C_14_COMPSPKR_FA.wav | ✅ | 3.84 (3.78) | +0.06 | 40k | 32.1k | 80.3% | -0.4% | ❌ |
| vss: C_14_COMPSPKR_FG.wav | ❌ | 4.29 (4.52) | -0.23 | 40k | 31.1k | 77.8% | +10.2% | ❌ |
| vss: C_14_COMPSPKR_MK.wav | ✅ | 4.21 (4.17) | +0.04 | 40k | 31.9k | 79.7% | +1.0% | ❌ |
| vss: C_14_COMPSPKR_ML.wav | ✅ | 3.93 (3.92) | +0.01 | 40k | 31.7k | 79.1% | -3.4% | ❌ |
| vss: C_14_ECHO_FA.wav | ⚠️ | 4.01 (4.11) | -0.10 | 40k | 32.2k | 80.5% | -6.8% | ❌ |
| vss: C_14_ECHO_FG.wav | 🌟 | 3.81 (3.63) | +0.18 | 40k | 31.7k | 79.3% | +6.9% | ❌ |
| vss: C_14_ECHO_MK.wav | ✅ | 4.55 (4.53) | +0.02 | 40k | 32.5k | 81.3% | -2.3% | ❌ |
| vss: C_14_ECHO_ML.wav | ⚠️ | 4.20 (4.29) | -0.09 | 40k | 31.1k | 77.6% | +2.0% | ❌ |
| vss: C_14_NOISE_FA.wav | ⚠️ | 4.46 (4.56) | -0.09 | 40k | 40.0k | 99.9% | -3.5% | ❌ |
| vss: C_14_NOISE_FG.wav | ❌ | 4.41 (4.58) | -0.17 | 40k | 39.5k | 98.8% | -8.4% | ❌ |
| vss: C_14_NOISE_MK.wav | ⚠️ | 4.40 (4.49) | -0.09 | 40k | 39.7k | 99.3% | -10.1% | ❌ |
| vss: C_14_NOISE_ML.wav | ✅ | 4.58 (4.60) | -0.02 | 40k | 40.1k | 99.7% | -3.1% | ❌ |
| vss: C_15_CHOP_FA.wav | ⚠️ | 4.25 (4.32) | -0.07 | 40k | 32.9k | 82.2% | +1.7% | ❌ |
| vss: C_15_CHOP_FG.wav | ✅ | 4.05 (4.07) | -0.02 | 40k | 32.5k | 81.2% | -4.0% | ❌ |
| vss: C_15_CHOP_MK.wav | ✅ | 4.42 (4.40) | +0.02 | 40k | 32.0k | 80.1% | -8.8% | ❌ |
| vss: C_15_CHOP_ML.wav | ✅ | 4.46 (4.41) | +0.06 | 40k | 31.4k | 78.4% | +6.0% | ❌ |
| vss: C_15_ECHO_FA.wav | 🌟 | 4.49 (4.28) | +0.21 | 40k | 33.3k | 83.1% | -5.2% | ❌ |
| vss: C_15_ECHO_FG.wav | 🌟 | 4.43 (4.20) | +0.22 | 40k | 31.4k | 78.4% | -5.0% | ❌ |
| vss: C_15_ECHO_MK.wav | ✅ | 4.43 (4.42) | +0.02 | 40k | 32.1k | 80.2% | -1.9% | ❌ |
| vss: C_15_ECHO_ML.wav | ✅ | 4.24 (4.20) | +0.04 | 40k | 32.1k | 80.1% | +3.0% | ❌ |
| vss: C_15_NOISE_FA.wav | ✅ | 4.24 (4.18) | +0.05 | 40k | 39.8k | 99.6% | -0.7% | ❌ |
| vss: C_15_NOISE_FG.wav | ✅ | 4.26 (4.23) | +0.02 | 40k | 39.6k | 99.1% | -2.5% | ❌ |
| vss: C_15_NOISE_MK.wav | ✅ | 4.22 (4.21) | +0.01 | 40k | 40.0k | 99.9% | +0.1% | ❌ |
| vss: C_15_NOISE_ML.wav | ⚠️ | 4.29 (4.37) | -0.08 | 40k | 39.3k | 98.3% | -0.9% | ❌ |
| vss: C_16_CHOP_FA.wav | ✅ | 4.13 (4.05) | +0.09 | 40k | 32.0k | 79.9% | +0.1% | ❌ |
| vss: C_16_CHOP_FG.wav | 🌟 | 4.29 (3.94) | +0.36 | 40k | 31.2k | 78.0% | +3.5% | ❌ |
| vss: C_16_CHOP_MK.wav | ✅ | 4.25 (4.30) | -0.05 | 40k | 31.1k | 77.8% | -1.0% | ❌ |
| vss: C_16_CHOP_ML.wav | ✅ | 4.37 (4.33) | +0.04 | 40k | 31.0k | 77.6% | +5.7% | ❌ |
| vss: C_16_ECHO_FA.wav | ✅ | 4.18 (4.12) | +0.06 | 40k | 36.2k | 90.4% | -2.8% | ❌ |
| vss: C_16_ECHO_FG.wav | 🌟 | 4.52 (4.19) | +0.33 | 40k | 34.6k | 86.6% | -4.9% | ❌ |
| vss: C_16_ECHO_MK.wav | ✅ | 4.58 (4.54) | +0.04 | 40k | 35.2k | 88.0% | -3.2% | ❌ |
| vss: C_16_ECHO_ML.wav | ✅ | 4.36 (4.35) | +0.01 | 40k | 35.3k | 88.3% | +7.2% | ❌ |
| vss: C_16_NOISE_FA.wav | ✅ | 4.37 (4.32) | +0.05 | 40k | 40.6k | 98.4% | -4.6% | ❌ |
| vss: C_16_NOISE_FG.wav | 🌟 | 4.47 (4.16) | +0.31 | 40k | 40.2k | 99.6% | +1.0% | ❌ |
| vss: C_16_NOISE_MK.wav | 🌟 | 4.38 (3.94) | +0.44 | 40k | 40.8k | 98.0% | -3.4% | ❌ |
| vss: C_16_NOISE_ML.wav | ⚠️ | 4.41 (4.46) | -0.05 | 40k | 40.0k | 99.9% | -6.1% | ❌ |
| vss: C_17_CHOP_FA.wav | ❌ | 3.83 (3.94) | -0.11 | 40k | 32.6k | 81.5% | -3.4% | ❌ |
| vss: C_17_CHOP_FG.wav | ⚠️ | 3.79 (3.87) | -0.08 | 40k | 31.0k | 77.5% | -4.4% | ❌ |
| vss: C_17_CHOP_MK.wav | ✅ | 4.53 (4.44) | +0.09 | 40k | 31.3k | 78.1% | +0.2% | ❌ |
| vss: C_17_CHOP_ML.wav | ✅ | 4.06 (4.11) | -0.05 | 40k | 31.2k | 78.0% | +9.3% | ❌ |
| vss: C_17_ECHO_FA.wav | ✅ | 4.52 (4.49) | +0.03 | 40k | 33.2k | 83.1% | -2.4% | ❌ |
| vss: C_17_ECHO_FG.wav | 🌟 | 4.52 (4.40) | +0.12 | 40k | 31.5k | 78.7% | -4.0% | ❌ |
| vss: C_17_ECHO_MK.wav | ✅ | 4.54 (4.45) | +0.09 | 40k | 32.7k | 81.8% | +0.7% | ❌ |
| vss: C_17_ECHO_ML.wav | ⚠️ | 4.30 (4.36) | -0.06 | 40k | 31.9k | 79.9% | -1.4% | ❌ |
| vss: C_17_NOISE_FA.wav | 🌟 | 4.32 (4.13) | +0.19 | 40k | 40.7k | 98.3% | -5.7% | ❌ |
| vss: C_17_NOISE_FG.wav | 🌟 | 4.29 (3.99) | +0.30 | 40k | 40.4k | 99.1% | +1.1% | ❌ |
| vss: C_17_NOISE_MK.wav | 🌟 | 4.32 (4.00) | +0.33 | 40k | 40.6k | 98.4% | +1.0% | ❌ |
| vss: C_17_NOISE_ML.wav | 🌟 | 4.50 (4.24) | +0.25 | 40k | 40.4k | 98.9% | -6.9% | ❌ |
| vss: C_18_CHOP_FA.wav | ✅ | 4.02 (3.93) | +0.09 | 40k | 32.8k | 81.9% | +0.8% | ❌ |
| vss: C_18_CHOP_FG.wav | ✅ | 3.78 (3.78) | -0.00 | 40k | 31.3k | 78.3% | -4.2% | ❌ |
| vss: C_18_CHOP_MK.wav | ✅ | 4.45 (4.39) | +0.05 | 40k | 31.4k | 78.4% | -10.0% | ❌ |
| vss: C_18_CHOP_ML.wav | ⚠️ | 3.76 (3.84) | -0.09 | 40k | 31.0k | 77.6% | -4.1% | ❌ |
| vss: C_18_ECHO_FA.wav | ✅ | 4.45 (4.42) | +0.02 | 40k | 36.8k | 92.0% | +1.4% | ❌ |
| vss: C_18_ECHO_FG.wav | ✅ | 4.19 (4.18) | +0.00 | 40k | 35.6k | 89.1% | -0.4% | ❌ |
| vss: C_18_ECHO_MK.wav | 🌟 | 4.27 (4.10) | +0.17 | 40k | 35.5k | 88.8% | -2.1% | ❌ |
| vss: C_18_ECHO_ML.wav | ✅ | 4.40 (4.41) | -0.02 | 40k | 35.6k | 88.9% | -7.6% | ❌ |
| vss: C_18_NOISE_FA.wav | ❌ | 4.39 (4.52) | -0.12 | 40k | 40.0k | 99.9% | -6.0% | ❌ |
| vss: C_18_NOISE_FG.wav | ❌ | 4.39 (4.51) | -0.12 | 40k | 40.0k | 99.9% | -8.1% | ❌ |
| vss: C_18_NOISE_MK.wav | ❌ | 4.36 (4.53) | -0.17 | 40k | 40.0k | 100.0% | -7.7% | ❌ |
| vss: C_18_NOISE_ML.wav | ❌ | 4.47 (4.62) | -0.15 | 40k | 39.6k | 98.9% | -11.5% | ❌ |
| vss: C_19_CHOP_FA.wav | ✅ | 4.35 (4.29) | +0.06 | 40k | 33.5k | 83.7% | -5.4% | ❌ |
| vss: C_19_CHOP_FG.wav | ⚠️ | 4.27 (4.34) | -0.07 | 40k | 31.7k | 79.4% | -6.6% | ❌ |
| vss: C_19_CHOP_MK.wav | ✅ | 3.99 (3.90) | +0.09 | 40k | 32.4k | 81.0% | -0.7% | ❌ |
| vss: C_19_CHOP_ML.wav | ✅ | 4.19 (4.18) | +0.01 | 40k | 31.8k | 79.5% | -5.3% | ❌ |
| vss: C_19_ECHO_FA.wav | ✅ | 4.57 (4.53) | +0.03 | 40k | 32.3k | 80.8% | +3.5% | ❌ |
| vss: C_19_ECHO_FG.wav | ✅ | 4.55 (4.52) | +0.02 | 40k | 31.7k | 79.2% | -4.9% | ❌ |
| vss: C_19_ECHO_MK.wav | ✅ | 3.93 (3.87) | +0.06 | 40k | 33.1k | 82.7% | -6.8% | ❌ |
| vss: C_19_ECHO_ML.wav | ✅ | 4.38 (4.36) | +0.02 | 40k | 32.9k | 82.2% | -3.9% | ❌ |
| vss: C_19_NOISE_FA.wav | ⚠️ | 4.09 (4.18) | -0.08 | 40k | 39.4k | 98.5% | +0.5% | ❌ |
| vss: C_19_NOISE_FG.wav | ⚠️ | 4.22 (4.27) | -0.05 | 40k | 39.3k | 98.3% | -10.9% | ❌ |
| vss: C_19_NOISE_MK.wav | ❌ | 4.14 (4.30) | -0.16 | 40k | 39.4k | 98.6% | -5.4% | ❌ |
| vss: C_19_NOISE_ML.wav | ✅ | 4.22 (4.24) | -0.03 | 40k | 39.4k | 98.4% | +1.9% | ❌ |
| vss: C_20_CHOP_FA.wav | ✅ | 4.09 (4.05) | +0.04 | 40k | 32.3k | 80.8% | +1.4% | ❌ |
| vss: C_20_CHOP_FG.wav | ✅ | 4.33 (4.30) | +0.03 | 40k | 30.7k | 76.8% | -3.4% | ❌ |
| vss: C_20_CHOP_MK.wav | ✅ | 4.18 (4.17) | +0.01 | 40k | 31.9k | 79.7% | -2.9% | ❌ |
| vss: C_20_CHOP_ML.wav | ✅ | 4.39 (4.43) | -0.05 | 40k | 31.5k | 78.8% | +8.1% | ❌ |
| vss: C_20_ECHO_FA.wav | ✅ | 4.30 (4.34) | -0.04 | 40k | 43.0k | 92.6% | -4.4% | ❌ |
| vss: C_20_ECHO_FG.wav | ✅ | 4.52 (4.51) | +0.01 | 40k | 39.1k | 97.8% | -3.4% | ❌ |
| vss: C_20_ECHO_MK.wav | ✅ | 4.28 (4.30) | -0.02 | 40k | 40.7k | 98.3% | +3.3% | ❌ |
| vss: C_20_ECHO_ML.wav | ⚠️ | 4.43 (4.49) | -0.06 | 40k | 39.6k | 99.1% | +6.4% | ❌ |
| vss: C_20_NOISE_FA.wav | 🌟 | 4.38 (4.17) | +0.21 | 40k | 40.6k | 98.4% | -7.9% | ❌ |
| vss: C_20_NOISE_FG.wav | 🌟 | 4.38 (4.10) | +0.28 | 40k | 40.3k | 99.2% | +13.1% | ❌ |
| vss: C_20_NOISE_MK.wav | ✅ | 4.40 (4.33) | +0.07 | 40k | 40.3k | 99.2% | +46.9% | ❌ |
| vss: C_20_NOISE_ML.wav | 🌟 | 4.40 (4.26) | +0.14 | 40k | 40.3k | 99.2% | +0.4% | ❌ |
| vss: C_21_CHOP_FA.wav | ✅ | 4.00 (4.00) | -0.00 | 40k | 31.9k | 79.6% | -4.2% | ❌ |
| vss: C_21_CHOP_FG.wav | ⚠️ | 4.13 (4.20) | -0.08 | 40k | 30.0k | 75.1% | +15.0% | ❌ |
| vss: C_21_CHOP_MK.wav | 🌟 | 3.82 (3.70) | +0.11 | 40k | 31.0k | 77.4% | +1.8% | ❌ |
| vss: C_21_CHOP_ML.wav | ✅ | 4.11 (4.05) | +0.06 | 40k | 30.7k | 76.9% | +5.4% | ❌ |
| vss: C_21_ECHO_FA.wav | 🌟 | 4.04 (3.86) | +0.18 | 40k | 32.1k | 80.3% | -1.8% | ❌ |
| vss: C_21_ECHO_FG.wav | 🌟 | 4.00 (3.72) | +0.28 | 40k | 31.0k | 77.6% | +21.6% | ❌ |
| vss: C_21_ECHO_MK.wav | ✅ | 4.30 (4.22) | +0.08 | 40k | 31.6k | 78.9% | -0.7% | ❌ |
| vss: C_21_ECHO_ML.wav | ✅ | 3.96 (3.89) | +0.07 | 40k | 31.6k | 78.9% | -3.4% | ❌ |
| vss: C_21_NOISE_FA.wav | ✅ | 3.71 (3.76) | -0.05 | 40k | 32.6k | 81.5% | -2.1% | ❌ |
| vss: C_21_NOISE_FG.wav | ✅ | 4.13 (4.09) | +0.05 | 40k | 30.8k | 77.1% | -1.1% | ❌ |
| vss: C_21_NOISE_MK.wav | 🌟 | 4.10 (3.83) | +0.27 | 40k | 30.4k | 75.9% | +23.3% | ❌ |
| vss: C_21_NOISE_ML.wav | ✅ | 4.31 (4.29) | +0.02 | 40k | 31.5k | 78.8% | +1.3% | ❌ |
| vss: C_22_CHOP_FA.wav | ✅ | 3.85 (3.78) | +0.07 | 40k | 32.5k | 81.1% | +17.1% | ❌ |
| vss: C_22_CHOP_FG.wav | ✅ | 3.98 (3.92) | +0.06 | 40k | 30.4k | 76.1% | -7.0% | ❌ |
| vss: C_22_CHOP_MK.wav | 🌟 | 4.03 (3.92) | +0.11 | 40k | 31.1k | 77.8% | +18.9% | ❌ |
| vss: C_22_CHOP_ML.wav | ✅ | 4.01 (3.96) | +0.06 | 40k | 30.6k | 76.4% | +4.8% | ❌ |
| vss: C_22_ECHO_FA.wav | ✅ | 3.98 (3.92) | +0.06 | 40k | 31.1k | 77.8% | -1.6% | ❌ |
| vss: C_22_ECHO_FG.wav | ✅ | 3.88 (3.87) | +0.01 | 40k | 31.0k | 77.4% | +2.1% | ❌ |
| vss: C_22_ECHO_MK.wav | 🌟 | 4.34 (4.08) | +0.26 | 40k | 31.8k | 79.5% | -1.6% | ❌ |
| vss: C_22_ECHO_ML.wav | ✅ | 3.93 (3.90) | +0.04 | 40k | 30.1k | 75.2% | -0.8% | ❌ |
| vss: C_22_NOISE_FA.wav | 🌟 | 3.76 (3.64) | +0.12 | 40k | 32.1k | 80.3% | +9.8% | ❌ |
| vss: C_22_NOISE_FG.wav | ❌ | 3.57 (3.81) | -0.24 | 40k | 30.2k | 75.6% | +2.2% | ❌ |
| vss: C_22_NOISE_MK.wav | 🌟 | 4.34 (4.23) | +0.11 | 40k | 31.0k | 77.5% | +1.9% | ❌ |
| vss: C_22_NOISE_ML.wav | ✅ | 4.40 (4.30) | +0.09 | 40k | 30.9k | 77.1% | +77.9% | ❌ |
| vss: C_23_CHOP_FA.wav | ✅ | 4.35 (4.26) | +0.09 | 40k | 30.6k | 76.5% | -1.1% | ❌ |
| vss: C_23_CHOP_FG.wav | ✅ | 4.39 (4.36) | +0.03 | 40k | 30.8k | 77.0% | -0.7% | ❌ |
| vss: C_23_CHOP_MK.wav | 🌟 | 4.31 (4.18) | +0.13 | 40k | 32.1k | 80.2% | -7.2% | ❌ |
| vss: C_23_CHOP_ML.wav | ✅ | 3.91 (3.85) | +0.07 | 40k | 31.0k | 77.5% | +4.1% | ❌ |
| vss: C_23_ECHO_FA.wav | 🌟 | 4.05 (3.83) | +0.23 | 40k | 32.0k | 80.0% | -0.5% | ❌ |
| vss: C_23_ECHO_FG.wav | ✅ | 3.94 (3.96) | -0.02 | 40k | 29.3k | 73.4% | -12.9% | ❌ |
| vss: C_23_ECHO_MK.wav | ⚠️ | 4.14 (4.19) | -0.06 | 40k | 30.7k | 76.7% | +1.7% | ❌ |
| vss: C_23_ECHO_ML.wav | ✅ | 3.95 (3.98) | -0.03 | 40k | 30.4k | 76.1% | +4.1% | ❌ |
| vss: C_23_NOISE_FA.wav | ✅ | 4.35 (4.25) | +0.10 | 40k | 31.6k | 79.0% | -5.8% | ❌ |
| vss: C_23_NOISE_FG.wav | 🌟 | 4.12 (3.93) | +0.19 | 40k | 31.3k | 78.2% | -1.0% | ❌ |
| vss: C_23_NOISE_MK.wav | ✅ | 4.23 (4.20) | +0.04 | 40k | 30.3k | 75.8% | +3.0% | ❌ |
| vss: C_23_NOISE_ML.wav | ⚠️ | 3.72 (3.79) | -0.07 | 40k | 30.9k | 77.2% | -10.3% | ❌ |
| vss: C_24_CHOP_FA.wav | ✅ | 3.98 (3.97) | +0.00 | 40k | 32.2k | 80.4% | -1.0% | ❌ |
| vss: C_24_CHOP_FG.wav | ⚠️ | 3.81 (3.89) | -0.08 | 40k | 31.3k | 78.4% | +1.4% | ❌ |
| vss: C_24_CHOP_MK.wav | ✅ | 3.92 (3.92) | -0.00 | 40k | 31.4k | 78.6% | -2.5% | ❌ |
| vss: C_24_CHOP_ML.wav | ✅ | 3.51 (3.50) | +0.01 | 40k | 31.4k | 78.5% | -3.8% | ❌ |
| vss: C_24_ECHO_FA.wav | ✅ | 3.85 (3.89) | -0.04 | 40k | 32.0k | 80.0% | -0.2% | ❌ |
| vss: C_24_ECHO_FG.wav | ⚠️ | 3.96 (4.05) | -0.10 | 40k | 30.4k | 76.1% | -4.6% | ❌ |
| vss: C_24_ECHO_MK.wav | ✅ | 3.54 (3.54) | +0.01 | 40k | 31.6k | 79.1% | -3.7% | ❌ |
| vss: C_24_ECHO_ML.wav | ✅ | 3.66 (3.67) | -0.01 | 40k | 32.1k | 80.3% | -1.6% | ❌ |
| vss: C_24_NOISE_FA.wav | 🌟 | 3.53 (3.43) | +0.10 | 40k | 32.6k | 81.5% | +0.7% | ❌ |
| vss: C_24_NOISE_FG.wav | ✅ | 3.97 (4.00) | -0.03 | 40k | 31.2k | 78.1% | -1.4% | ❌ |
| vss: C_24_NOISE_MK.wav | ✅ | 3.59 (3.60) | -0.01 | 40k | 31.9k | 79.7% | -3.5% | ❌ |
| vss: C_24_NOISE_ML.wav | ✅ | 3.68 (3.67) | +0.01 | 40k | 31.5k | 78.8% | +26.5% | ❌ |

</details>

#### ❌ amd64_single
- MOS Δ: +0.015, TP Δ: -15.2%, Size Δ: +22.28%
- Bitstream Consistency: 0.0%

**🆕 New Wins**
| Test Case | MOS (Base) | Delta |
| :--- | :---: | :---: |
| music_low: NewYorkCity.16b48k.wav | 4.04 (3.25) | +0.79 |
| music_low: ExitMusic.16b48k.wav | 3.67 (2.91) | +0.75 |
| music_low: Only Time.16b48k.wav | 3.87 (3.14) | +0.73 |
| music_low: Jupiter, the Bringer of Jolity.16b48k.wav | 3.76 (3.20) | +0.57 |
| music_low: Greatest_Love_of_All_2min57.16b48k.wav | 3.64 (3.11) | +0.53 |
| music_std: qrt.wav | 4.24 (3.95) | +0.29 |
| music_std: Greatest_Love_of_All_2min57.16b48k.wav | 4.22 (3.97) | +0.24 |
| music_low: TrosYGareg.16b48k.wav | 3.50 (3.43) | +0.08 |

**🌟 Significant Wins**
| Test Case | Status | MOS (Base) | Delta | Target | Actual | Acc % | Speed Δ | Bit-Exact |
| :--- | :---: | :---: | :---: | :---: | :---: | :---: | :---: | :---: |
| music_low: Robots_old.16b48k.wav | 🌟 | 3.30 (2.14) | +1.16 | 64k | 73.6k | 85.0% | -453.9% | ❌ |
| music_low: velvet.16b48k.wav | 🌟 | 3.48 (2.63) | +0.85 | 64k | 82.7k | 70.8% | -672.8% | ❌ |
